corridas.id-corrida,corridas.Corrida,corridas.uri,corridas.Title,corridas.City / Country,corridas.Day,corridas.Month,corridas.Year,corridas.Race Category,corridas.Distance,corridas.Elevation Gain
15805,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u,6459.desafioextremoestradareal100milhasdesabarabucu60km.2016,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u 2016 - 60 Km,Brazil,5,November,2016,50K,61.8,2120
15807,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u,6461.desafioextremoestradareal100milhasdesabarabucu88km.2016,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u 2016 - 88 Km,Brazil,5,November,2016,100K,90,2950
15809,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u,4061.desafioextremoestradareal100milhasdesabarabucu160km.2016,Desafio Extremo Estrada Real 100 Milhas De Sabarabu�u 2016 - 160 Km,Brazil,5,November,2016,100M,159.3,4750
16189,Ultra Desafio Aiuruoca,6587.ultradesafioaiuruocaud90k.2016,Ultra Desafio Aiuruoca 2016 - UD 90K,Brazil,15,October,2016,100K,90.4,3180
17393,Ultra Desafio Passa Quatro - MG,4485.ultradesafiopassaquatro-mgud80km.2017,Ultra Desafio Passa Quatro - MG 2017 - UD 80 Km,Brazil,18,February,2017,100K,79.5,2400
17395,Ultra Desafio Passa Quatro - MG,4250.ultradesafiopassaquatro-mg120km.2017,Ultra Desafio Passa Quatro - MG 2017 - 120 Km,Brazil,18,February,2017,100K,118.6,2950
17397,Ultra Desafio Morungaba - SP,3818.ultradesafiomorungaba-sp75km.2017,Ultra Desafio Morungaba - SP 2017 - 75 Km,Brazil,20,May,2017,50K,74.6,2180
17399,Ultra Desafio Morungaba - SP,4523.ultradesafiomorungaba-sp50km.2017,Ultra Desafio Morungaba - SP 2017 - 50 Km,Brazil,20,May,2017,50K,49.8,1470
17401,Ultramaratona dos Anjos Internacional,1735.ultramaratonadosanjosinternacional235kmx-hard.2017,Ultramaratona dos Anjos Internacional 2017 - 235 Km X-Hard,Brazil,30,June,2017,100M,233.2,5850
17403,Ultramaratona dos Anjos Internacional,3814.ultramaratonadosanjosinternacional65kmeasy.2017,Ultramaratona dos Anjos Internacional 2017 - 65 Km Easy,Brazil,30,June,2017,50K,64.3,1900
17405,Ultramaratona dos Anjos Internacional,3815.ultramaratonadosanjosinternacional95kmmedium.2017,Ultramaratona dos Anjos Internacional 2017 - 95 Km Medium,Brazil,30,June,2017,100K,94.3,2320
17407,Ultramaratona dos Anjos Internacional,3816.ultramaratonadosanjosinternacional135kmhard.2017,Ultramaratona dos Anjos Internacional 2017 - 135 Km Hard,Brazil,30,June,2017,100M,132,3840
18061,Ultramaratona CS -Brotas / S�o Pedro,4964.ultramaratonacs-brotas-saopedro60km.2017,Ultramaratona CS -Brotas / S�o Pedro 2017 - 60km,Brazil,10,June,2017,50K,61.9,960
18325,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2017,Brazil 135+ Ultramarathon 2017 - 135 Miles,Brazil,12,January,2017,100M,207.5,6050
18423,Brazil 135+ Ultramarathon,7413.brazil135-ultramarathon135-.2017,Brazil 135+ Ultramarathon 2017 - 135+,Brazil,12,January,2017,100M,244.3,9109
18829,Brazil 135+ Ultramarathon,7575.brazil135-ultramarathonmaratona2.2017,Brazil 135+ Ultramarathon 2017 - Maratona 2,Brazil,12,January,2017,100K,84.3,2670
18831,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2017,Brazil 135+ Ultramarathon 2017 - Maratona 3,Brazil,12,January,2017,100K,126,3580
18833,Brazil 135+ Ultramarathon,7579.brazil135-ultramarathonmaratona4.2017,Brazil 135+ Ultramarathon 2017 - Maratona 4,Brazil,12,January,2017,100M,166.9,4940
18875,Indomit costa esmeralda ultra-trail�,2963.indomitcostaesmeraldaultra-trail-100km.2017,Indomit costa esmeralda ultra-trail� 2017 - 100 KM,Brazil,28,October,2017,100K,100.2,2990
18877,Indomit costa esmeralda ultra-trail�,3441.indomitcostaesmeraldaultra-trail-80km.2017,Indomit costa esmeralda ultra-trail� 2017 - 80 Km,Brazil,28,October,2017,100K,82.5,2410
18879,Indomit Pedra do Ba�,3520.indomitpedradobau50km.2017,Indomit Pedra do Ba� 2017 - 50 Km,Brazil,1,April,2017,50K,48.9,2730
18881,Indomit costa esmeralda ultra-trail�,5949.indomitcostaesmeraldaultra-trail-50km.2017,Indomit costa esmeralda ultra-trail� 2017 - 50 KM,Brazil,28,October,2017,50K,49.9,1520
19191,Extremo Sul - World's Largest Beach,3447.extremosul-world-slargestbeachextremosulultramarathon-world-slargestbeach.2017,Extremo Sul - World's Largest Beach 2017 - Extremo Sul Ultramarathon - World's Largest Beach,Brazil,30,November,2017,100M,223.9,330
19765,APTR ULTRA DE OURO PRETO,3237.aptrultradeouropreto55k.2017,APTR ULTRA DE OURO PRETO 2017 - 55k,Brazil,5,August,2017,50K,60.1,2250
19903,Vila do Farol INDOMIT Bombinhas,7979.viladofarolindomitbombinhas42km.2017,Vila do Farol INDOMIT Bombinhas 2017 - 42 km,Brazil,19,August,2017,50K,41.5,940
20009,KTR Campos do Jord�o,8043.ktrcamposdojordao21k.2017,KTR Campos do Jord�o 2017 - 21K,Brazil,22,April,2017,20K,21.6,1450
20011,KTR Serra Fina,8045.ktrserrafinaktrserrafina.2017,KTR Serra Fina 2017,Brazil,24,June,2017,50K,49.6,3170
20153,KTR Ilhabela,30665.ktrilhabela35k.2017,KTR Ilhabela 2017 - 35K,Brazil,11,November,2017,50K,34.9,2160
20155,KTR Itamonte,8093.ktritamonte30k.2017,KTR Itamonte 2017 - 30K,Brazil,26,August,2017,50K,29.1,2100
20157,KTR Itamonte,8095.ktritamonte20k.2017,KTR Itamonte 2017 - 20K,Brazil,26,August,2017,20K,21.1,1330
20161,KTR Ilhabela,30666.ktrilhabela20k.2017,KTR Ilhabela 2017 - 20K,Brazil,11,November,2017,20K,18.5,1530
20163,KTR Serra Fina,8099.ktrserrafina24k.2017,KTR Serra Fina 2017 - 24k,Brazil,24,June,2017,20K,24,1510
20165,KTR Campos do Jord�o,8101.ktrcamposdojordao42k.2017,KTR Campos do Jord�o 2017 - 42K,Brazil,22,April,2017,50K,41.2,2810
21083,Extreme Marathon,6241.extrememarathon42k.2017,Extreme Marathon 2017 - 42K,Brazil,16,September,2017,50K,43.1,1900
21261,Short Mision Brasil,8631.shortmisionbrasil55km.2017,Short Mision Brasil 2017 - 55 Km,Brazil,20,May,2017,50K,57.9,3080
21337,Ultramaratona dos Perdidos,8677.ultramaratonadosperdidos105k.2017,Ultramaratona dos Perdidos 2017 - 105K,Brazil,14,July,2017,100K,101.7,4750
21339,Ultramaratona dos Perdidos,8675.ultramaratonadosperdidos25k.2017,Ultramaratona dos Perdidos 2017 - 25K,Brazil,15,July,2017,20K,25.4,1460
21341,Ultramaratona dos Perdidos,2419.ultramaratonadosperdidos45k.2017,Ultramaratona dos Perdidos 2017 - 45K,Brazil,15,July,2017,50K,44.7,2630
21343,Volta do Castelhanos,8679.voltadocastelhanosvoltadocastelhanos.2017,Volta do Castelhanos 2017,Brazil,11,June,2017,20K,30,1070
21345,Brazil Mountain Festival - Ara�atuba,8683.brazilmountainfestival-aracatuba13k.2017,Brazil Mountain Festival - Ara�atuba 2017 - 13K,Brazil,11,March,2017,20K,12.7,790
21347,Brazil Mountain Festival - Ara�atuba,8681.brazilmountainfestival-aracatuba21k.2017,Brazil Mountain Festival - Ara�atuba 2017 - 21K,Brazil,11,March,2017,20K,22.4,1390
21509,TRILHAS DO GA�CHO IV ETAPA,8797.trilhasdogauchoivetapa50k.2017,TRILHAS DO GA�CHO IV ETAPA 2017 - 50K,Brazil,22,July,2017,50K,50.2,2570
22729,Desafio das Serras,9325.desafiodasserraspercursolongo90km.2017,Desafio das Serras 2017 - Percurso Longo 90km,Brazil,23,September,2017,50K,89.2,2960
22731,Desafio das Serras,9327.desafiodasserraspercursomedio40km.2017,Desafio das Serras 2017 - Percurso M�dio 40km,Brazil,23,September,2017,20K,38.5,1880
23463,Amazing Runs,9763.amazingrunsserradacanastra64k.2017,Amazing Runs 2017 - Serra da Canastra 64k,Brazil,4,November,2017,50K,64.9,1970
23693,Amazing Runs,9923.amazingrunsserradacanastra38km.2017,Amazing Runs 2017 - Serra da Canastra 38 km,Brazil,4,November,2017,20K,38.7,680
23695,Amazing Runs,9925.amazingrunsserradacanastra24km.2017,Amazing Runs 2017 - Serra da Canastra 24km,Brazil,4,November,2017,20K,24.5,220
23789,APTR Ultra de Videiras,3294.aptrultradevideiras63km.2018,APTR Ultra de Videiras 2018 - 63 Km,Brazil,21,April,2018,50K,66.6,3300
23821,Amazing Runs Garopaba,9973.amazingrunsgaropabaargaropaba-40km.2017,Amazing Runs Garopaba 2017 - AR Garopaba - 40 km,Brazil,30,September,2017,50K,41.2,1440
23969,Indomit costa esmeralda ultra-trail�,10031.indomitcostaesmeraldaultra-trail-100milles.2017,Indomit costa esmeralda ultra-trail� 2017 - 100 MILLES,Brazil,27,October,2017,100M,160.9,4440
24207,Run Brasil Ride,16961.runbrasilrideultra70krunbrasilride.2017,Run Brasil Ride 2017 - Ultra 70k Run Brasil Ride,Brazil,9,December,2017,50K,69.5,2020
24731,KTR Ilhabela,10371.ktrilhabela80k.2017,KTR Ilhabela 2017 - 80k,Brazil,11,November,2017,100K,76.5,3710
24797,APTR Ultra de Videiras,4463.aptrultradevideiras27km.2018,APTR Ultra de Videiras 2018 - 27 Km,Brazil,21,April,2018,20K,27.6,1460
24799,APTR ULTRA DE OURO PRETO,10399.aptrultradeouropreto25k.2017,APTR ULTRA DE OURO PRETO 2017 - 25K,Brazil,5,August,2017,20K,26.2,960
24801,APTR ARRAIAL DO CABO,10401.aptrarraialdocaboaptrarraialdocabo25k.2016,APTR ARRAIAL DO CABO 2016 - APTR ARRAIAL DO CABO 25K,Brazil,25,November,2016,20K,25.1,820
24829,DE ELITE TRAIL FESTIVAL,10411.deelitetrailfestivalhardtraildeelite.2017,DE ELITE TRAIL FESTIVAL 2017 - Hard Trail De Elite,Brazil,18,November,2017,20K,30.5,1530
24927,Ultramaratona Ladeiras 2017,10457.ultramaratonaladeiras2017ultramaratonaladeiras.2017,Ultramaratona Ladeiras 2017 2017 - Ultramaratona Ladeiras,Brazil,18,November,2017,50K,55.5,870
25175,Ultra Desafio Aiuruoca,6587.ultradesafioaiuruocaud90k.2017,Ultra Desafio Aiuruoca 2017 - UD 90K,Brazil,14,October,2017,100K,90.9,3040
25209,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2018,Brazil 135+ Ultramarathon 2018 - Maratona 3,Brazil,2,February,2018,100K,127.2,3330
25213,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2018,Brazil 135+ Ultramarathon 2018 - 135 Miles,Brazil,2,February,2018,100M,209.5,5800
25217,Ultramaratona dos Anjos Internacional,1735.ultramaratonadosanjosinternacional235kmx-hard.2018,Ultramaratona dos Anjos Internacional 2018 - 235 Km X-Hard,Brazil,29,June,2018,100M,235.2,5430
25219,Ultramaratona dos Anjos Internacional,3814.ultramaratonadosanjosinternacional65kmeasy.2018,Ultramaratona dos Anjos Internacional 2018 - 65 Km Easy,Brazil,29,June,2018,50K,64.8,1840
25221,Ultramaratona dos Anjos Internacional,3815.ultramaratonadosanjosinternacional95kmmedium.2018,Ultramaratona dos Anjos Internacional 2018 - 95 Km Medium,Brazil,29,June,2018,100K,95.1,2240
25223,Ultramaratona dos Anjos Internacional,3816.ultramaratonadosanjosinternacional135kmhard.2018,Ultramaratona dos Anjos Internacional 2018 - 135 Km Hard,Brazil,29,June,2018,100K,133.1,3660
25225,Ultra Desafio Morungaba - SP,3818.ultradesafiomorungaba-spud75km.2018,Ultra Desafio Morungaba - SP 2018 - UD 75 Km,Brazil,5,May,2018,50K,75.1,2070
25227,Ultra Desafio Morungaba - SP,4523.ultradesafiomorungaba-spud50km.2018,Ultra Desafio Morungaba - SP 2018 - UD 50 Km,Brazil,5,May,2018,50K,50.1,1420
25229,Ultra Desafio Passa Quatro - MG,4485.ultradesafiopassaquatro-mgud80km.2018,Ultra Desafio Passa Quatro - MG 2018 - UD 80 Km,Brazil,24,February,2018,100K,80.7,2280
25231,Ultra Desafio Passa Quatro - MG,4250.ultradesafiopassaquatro-mgud120km.2018,Ultra Desafio Passa Quatro - MG 2018 - UD 120 Km,Brazil,24,February,2018,100K,120,2710
25301,300 - O Desafio,10575.300-odesafio300-odesafio.2018,300 - O Desafio 2018,Brazil,23,March,2018,100M,286.9,4650
25311,Ultra Desafio - Marmelopolis,10583.ultradesafio-marmelopolis55km.2017,Ultra Desafio - Marmelopolis 2017 - 55km,Brazil,4,November,2017,50K,54.5,1850
25313,Ultra Desafio - Marmelopolis,10585.ultradesafio-marmelopolismarmelopolis85km.2017,Ultra Desafio - Marmelopolis 2017 - marmelopolis 85km,Brazil,4,November,2017,100K,84.1,2910
25421,Caminhos de Rosa - ULtramarathon,10653.caminhosderosa-ultramarathon100km.2018,Caminhos de Rosa - ULtramarathon 2018 - 100 km,Brazil,7,September,2018,100K,99.3,1100
25423,Caminhos de Rosa - ULtramarathon,10651.caminhosderosa-ultramarathon140km.2018,Caminhos de Rosa - ULtramarathon 2018 - 140 km,Brazil,8,September,2018,100K,144.8,1850
25425,Caminhos de Rosa - ULtramarathon,9135.caminhosderosa-ultramarathon250km.2018,Caminhos de Rosa - ULtramarathon 2018 - 250 km,Brazil,7,September,2018,100M,242.1,2800
25427,Caminhos de Rosa - ULtramarathon,10655.caminhosderosa-ultramarathon50km.2018,Caminhos de Rosa - ULtramarathon 2018 - 50 km,Brazil,8,September,2018,50K,57.1,770
25453,WTR Serra do Mar,10677.wtrserradomar50k.2017,WTR Serra do Mar 2017 - 50k,Brazil,25,November,2017,50K,52.6,2710
25833,APTR MATO LIMPO,10771.aptrmatolimpo42k.2017,APTR MATO LIMPO 2017 - 42K,Brazil,30,September,2017,50K,44.4,2460
25955,APTR ARRAIAL DO CABO,6419.aptrarraialdocabo45k.2018,APTR ARRAIAL DO CABO 2018 - 45k,Brazil,24,November,2018,50K,46.1,600
25957,APTR ARRAIAL DO CABO,10401.aptrarraialdocabo25k.2017,APTR ARRAIAL DO CABO 2017 - 25K,Brazil,25,November,2017,20K,24.9,580
25959,APTR ARRAIAL DO CABO,6419.aptrarraialdocabo45k.2017,APTR ARRAIAL DO CABO 2017 - 45K,Brazil,25,November,2017,50K,46.1,600
26059,XC RUN,10895.xcrunbuzios.2017,XC RUN 2017 - B�zios,Brazil,21,October,2017,20K,41.9,740
26245,APTR ARRAIAL DO CABO,10401.aptrarraialdocabo25k.2018,APTR ARRAIAL DO CABO 2018 - 25K,Brazil,24,November,2018,20K,24.9,580
26393,Insanity Mountain - Mestre Alvaro,11005.insanitymountain-mestrealvaro30km.2018,Insanity Mountain - Mestre Alvaro 2018 - 30 km,Brazil,31,March,2018,50K,32.4,2600
26847,Insanity Mountain - Buenos Aires,11161.insanitymountain-buenosaires45km.2018,Insanity Mountain - Buenos Aires 2018 - 45 Km,Brazil,14,October,2018,50K,44.8,2020
26895,DESAFIO CORJA PEDRA BRANCA,11183.desafiocorjapedrabrancacruzadacorja-27km.2018,DESAFIO CORJA PEDRA BRANCA 2018 - CRUZADA CORJA - 27KM,Brazil,6,May,2018,20K,26.8,2056
27151,La Mision Brasil,11267.lamisionbrasilhalfmisionbrasil.2018,La Mision Brasil 2018 - Half Mision Brasil,Brazil,18,August,2018,100K,76.2,5180
27153,La Mision Brasil,11263.lamisionbrasilminishortbrasil.2018,La Mision Brasil 2018 - Mini Short Brasil,Brazil,18,August,2018,50K,30.6,2100
27155,La Mision Brasil,11265.lamisionbrasilshortmisionbrasil.2018,La Mision Brasil 2018 - Short Mision Brasil,Brazil,1,August,2018,50K,48.5,2520
27255,Trilhas do Morro Gaucho - IV Etapa CGCTM,8797.trilhasdomorrogaucho-ivetapacgctm46kbrutusdogaucho.2018,Trilhas do Morro Gaucho - IV Etapa CGCTM 2018 - 46K Brutus do Gaucho,Brazil,28,July,2018,50K,47.1,2130
27689,Caminhos de Rosa - ULtramarathon,11439.caminhosderosa-ultramarathon300km.2018,Caminhos de Rosa - ULtramarathon 2018 - 300 km,Brazil,6,September,2018,100M,298.9,3380
28529,Trilhas Salto Ventoso - I Etapa CGCTM,11781.trilhassaltoventoso-ietapacgctm27ktrilhassaltoventoso.2018,Trilhas Salto Ventoso - I Etapa CGCTM 2018 - 27K Trilhas Salto Ventoso,Brazil,17,March,2018,20K,27.5,1120
28567,Trilhas do Morro Gaucho - IV Etapa CGCTM,11807.trilhasdomorrogaucho-ivetapacgctm27kbrutusdogaucho.2018,Trilhas do Morro Gaucho - IV Etapa CGCTM 2018 - 27K Brutus do Gaucho,Brazil,28,July,2018,20K,27.4,1400
28939,Naventura Ouro Fino,11963.naventuraourofino30km.2018,Naventura Ouro Fino 2018 - 30km,Brazil,24,February,2018,20K,29.1,1120
29009,AEUT - AMAZONIA ENDURANCE ULTRA TRAIL,11985.aeut-amazoniaenduranceultratrailaeutitaqui30k.2018,AEUT - AMAZONIA ENDURANCE ULTRA TRAIL 2018 - AEUT ITAQUI 30K,Brazil,18,March,2018,20K,27.9,210
29011,AEUT - AMAZONIA ENDURANCE ULTRA TRAIL,11987.aeut-amazoniaenduranceultratrailaeutitaqui50k.2018,AEUT - AMAZONIA ENDURANCE ULTRA TRAIL 2018 - AEUT ITAQUI 50K,Brazil,18,March,2018,50K,49.6,390
29051,Sul Trail Run - II Etapa CGCTM,12001.sultrailrun-iietapacgctm27ktrilhastupandi.2018,Sul Trail Run - II Etapa CGCTM 2018 - 27K Trilhas Tupandi,Brazil,21,April,2018,20K,27.1,1290
29105,Faccat Trail Run,12031.faccattrailrunfaccattrailrun.2018,Faccat Trail Run 2018,Brazil,28,July,2018,50K,50.8,1660
29283,TUTAN Transmantiqueira UT Agulhas Negras,12093.tutantransmantiqueirautagulhasnegrastutan42k.2018,TUTAN Transmantiqueira UT Agulhas Negras 2018 - TUTAN 42k,Brazil,21,April,2018,50K,43.4,1290
29303,TUTAN Transmantiqueira UT Agulhas Negras,12105.tutantransmantiqueirautagulhasnegrastutan70k.2018,TUTAN Transmantiqueira UT Agulhas Negras 2018 - TUTAN 70k,Brazil,21,April,2018,100K,72.8,3010
29305,TUTAN Transmantiqueira UT Agulhas Negras,12107.tutantransmantiqueirautagulhasnegrastutan100k.2018,TUTAN Transmantiqueira UT Agulhas Negras 2018 - TUTAN 100k ,Brazil,21,April,2018,100K,105.8,3950
30011,WTR Arraial do Cabo,9443.wtrarraialdocabo32k.2018,WTR Arraial do Cabo 2018 - 32k,Brazil,14,April,2018,20K,32,630
30013,WTR Serra do Mar,10677.wtrserradomar52k.2018,WTR Serra do Mar 2018 - 52k,Brazil,24,November,2018,50K,52.7,2640
30015,WTR Serra do Mar,12399.wtrserradomar26k.2018,WTR Serra do Mar 2018 - 26k,Brazil,24,November,2018,20K,26,1630
30887,DE ELITE TRAIL FESTIVAL,10411.deelitetrailfestivalhardtraildeelite.2018,DE ELITE TRAIL FESTIVAL 2018 - Hard Trail De Elite,Brazil,4,August,2018,20K,30.5,1530
30891,DE ELITE TRAIL FESTIVAL,12801.deelitetrailfestivalultratrail54k.2018,DE ELITE TRAIL FESTIVAL 2018 - Ultra Trail 54k,Brazil,4,August,2018,50K,54.7,2440
30951,Extremo Sul - World's Largest Beach,3447.extremosul-world-slargestbeachworld-slargestbeach.2018,Extremo Sul - World's Largest Beach 2018 - World's Largest Beach,Brazil,15,November,2018,100M,227.1,3300
31863,KTR Campos do Jord�o,8101.ktrcamposdojordao42k.2018,KTR Campos do Jord�o 2018 - 42K,Brazil,5,May,2018,50K,40.8,3060
31865,KTR Campos do Jord�o,8043.ktrcamposdojordao21k.2018,KTR Campos do Jord�o 2018 - 21K,Brazil,5,May,2018,20K,21.2,1450
31867,KTR ILHABELA 42K,30666.ktrilhabela42k20k.2018,KTR ILHABELA 42K 2018 - 20K,Brazil,10,November,2018,20K,18.3,1590
31869,KTR ILHABELA 42K,30665.ktrilhabela42k35k.2018,KTR ILHABELA 42K 2018 - 35K,Brazil,10,November,2018,50K,34.6,2220
