corridas.id-corrida,corridas.Corrida,corridas.uri,corridas.Title,corridas.City / Country,corridas.Day,corridas.Month,corridas.Year,corridas.Race Category,corridas.Distance,corridas.Elevation Gain
44463,KTR Serra Fina,8045.ktrserrafina50kserrafina.2019,KTR Serra Fina 2019 - 50k Serra Fina,Brazil,29,June,2019,50K,48.6,2870
44465,KTR Serra Fina,8099.ktrserrafina24k.2019,KTR Serra Fina 2019 - 24k,Brazil,29,June,2019,20K,24,1500
44467,KTR Campos do Jord�o,8101.ktrcamposdojordao42k.2019,KTR Campos do Jord�o 2019 - 42K,Brazil,27,April,2019,50K,41.2,2990
44469,KTR Campos do Jord�o,8043.ktrcamposdojordao21k.2019,KTR Campos do Jord�o 2019 - 21K,Brazil,27,April,2019,20K,21.4,1440
44859,Naventura Ouro Fino,11963.naventuraourofino30km.2019,Naventura Ouro Fino 2019 - 30km,Brazil,16,February,2019,20K,32.9,1250
44861,Naventura Ouro Fino,13011.naventuraourofino50km.2019,Naventura Ouro Fino 2019 - 50km,Brazil,16,February,2019,50K,50.1,1880
45203,Trilhas Sul Trail Run - VII Etapa,18545.trilhassultrailrun-viietapa21ktrilhassultrailrun.2019,Trilhas Sul Trail Run - VII Etapa 2019 - 21K Trilhas Sul Trail Run,Brazil,12,October,2019,20K,20.8,930
45227,Ultramaratona dos Perdidos Skymarathon,2419.ultramaratonadosperdidosskymarathon45k.2019,Ultramaratona dos Perdidos Skymarathon 2019 - 45K,Brazil,13,July,2019,50K,45,2900
45229,Ultramaratona dos Perdidos Skymarathon,8675.ultramaratonadosperdidosskymarathon25k.2019,Ultramaratona dos Perdidos Skymarathon 2019 - 25K,Brazil,13,July,2019,20K,24.5,1570
45233,Ara�atuba Half Marathon SkyRace,8681.aracatubahalfmarathonskyrace21k.2019,Ara�atuba Half Marathon SkyRace 2019 - 21K,Brazil,16,February,2019,20K,22.6,1500
45235,Ara�atuba Half Marathon SkyRace,8683.aracatubahalfmarathonskyrace13k.2019,Ara�atuba Half Marathon SkyRace 2019 - 13K,Brazil,16,February,2019,20K,12.9,870
45237,Ultramaratona dos Perdidos Skymarathon,18553.ultramaratonadosperdidosskymarathon80k.2019,Ultramaratona dos Perdidos Skymarathon 2019 - 80K,Brazil,13,July,2019,100K,80.1,4000
46031,La Mision Brasil,18913.lamisionbrasillamisionbrasil15k.2019,La Mision Brasil 2019 - La Mision Brasil 15K,Brazil,17,August,2019,20K,15,1030
46033,La Mision Brasil,11263.lamisionbrasillamisionbrasil35k.2019,La Mision Brasil 2019 - La Mision Brasil 35K,Brazil,17,August,2019,50K,37.1,2380
46035,La Mision Brasil,11265.lamisionbrasillamisionbrasil50k.2019,La Mision Brasil 2019 - La Mision Brasil 50K,Brazil,17,August,2019,50K,51.9,3520
46037,La Mision Brasil,11267.lamisionbrasillamisionbrasil80k.2019,La Mision Brasil 2019 - La Mision Brasil 80K,Brazil,17,August,2019,100K,79.5,4880
46133,Indomit Pedra do Ba�,3520.indomitpedradobau50km.2019,Indomit Pedra do Ba� 2019 - 50 km,Brazil,30,March,2019,50K,50.5,3030
46135,Indomit Pedra do Ba�,13365.indomitpedradobau35km.2019,Indomit Pedra do Ba� 2019 - 35 Km,Brazil,30,March,2019,50K,35.6,2170
46293,Desafio Raiz Tapera,15913.desafioraiztaperadrtmedio.2019,Desafio Raiz Tapera 2019 - D R T M�dio,Brazil,1,June,2019,,,
46297,Desafio Raiz Tapera,30910.desafioraiztaperadrtlongo.2019,Desafio Raiz Tapera 2019 - D R T Longo,Brazil,1,June,2019,20K,21.1,1300
46299,Desafio Raiz Tapera,30912.desafioraiztaperadrtcurto.2019,Desafio Raiz Tapera 2019 - D R T Curto,Brazil,1,June,2019,,,
46417,Desafio Raiz Morro S�o Pedro,19089.desafioraizmorrosaopedromsp-curto.2019,Desafio Raiz Morro S�o Pedro 2019 - M S P - CURTO,Brazil,20,April,2019,,,
46439,Desafio Raiz Morro S�o Pedro,19101.desafioraizmorrosaopedrodesafioraizmsp-longo.2019,Desafio Raiz Morro S�o Pedro 2019 - Desafio Raiz M S P - LONGO,Brazil,20,April,2019,20K,26.1,990
46441,Desafio Raiz Morro S�o Pedro,19103.desafioraizmorrosaopedrodesafioraizmsp-medio.2019,Desafio Raiz Morro S�o Pedro 2019 - Desafio Raiz M S P - M�DIO,Brazil,20,April,2019,,,
46635,Amazing Runs Serra da Canastra,19215.amazingrunsserradacanastraar-serradacanastra18km.2019,Amazing Runs Serra da Canastra 2019 - AR -  Serra da Canastra 18 KM,Brazil,19,October,2019,20K,18.5,770
46637,Amazing Runs Serra da Canastra,19217.amazingrunsserradacanastraar-serradacanastra43km.2019,Amazing Runs Serra da Canastra 2019 - AR -  Serra da Canastra 43 KM,Brazil,19,October,2019,50K,43.4,2090
46639,Amazing Runs Serra da Canastra,19219.amazingrunsserradacanastraar-serradacanastra62km.2019,Amazing Runs Serra da Canastra 2019 - AR -  Serra da Canastra 62 KM,Brazil,19,October,2019,50K,62.3,2830
46641,Amazing Runs Serra da Canastra,19221.amazingrunsserradacanastraar-serradacanastra7km.2019,Amazing Runs Serra da Canastra 2019 - AR -  Serra da Canastra 7 KM,Brazil,19,October,2019,,,
47239,ForrestRUN - Desafio Tormenta 2.0,19445.forrestrun-desafiotormenta2-018k-medio.2019,ForrestRUN - Desafio Tormenta 2.0 2019 - 18K - M�DIO,Brazil,27,July,2019,20K,18.1,880
47241,ForrestRUN - Desafio Tormenta 2.0,14883.forrestrun-desafiotormenta2-030k-longo.2019,ForrestRUN - Desafio Tormenta 2.0 2019 - 30K - LONGO,Brazil,27,July,2019,20K,30.8,1510
47243,ForrestRUN - Desafio Tormenta 2.0,14577.forrestrun-desafiotormenta2-050k-ultra.2019,ForrestRUN - Desafio Tormenta 2.0 2019 - 50K - ULTRA,Brazil,27,July,2019,50K,51.7,2540
47245,ForrestRUN - Desafio Tormenta 2.0,19447.forrestrun-desafiotormenta2-08-5k-curto.2019,ForrestRUN - Desafio Tormenta 2.0 2019 - 8.5K - CURTO,Brazil,27,July,2019,,,
47509,Naventura Garopaba,15147.naventuragaropaba35km.2019,Naventura Garopaba 2019 - 35km,Brazil,3,August,2019,20K,35.7,1260
47513,Naventura Garopaba,15149.naventuragaropaba55km.2019,Naventura Garopaba 2019 - 55km,Brazil,3,August,2019,50K,55,2260
47655,AUDAX TRAIL TOUR,19689.audaxtrailtouratt-trajetolongo.2019,AUDAX TRAIL TOUR 2019 - ATT - TRAJETO LONGO,Brazil,18,May,2019,20K,30,1030
48331,3rd stage insane - Morungaba,19947.3rdstageinsane-morungabainsane51k.2019,3rd stage insane - Morungaba 2019 - INSANE 51K,Brazil,24,August,2019,50K,50.9,1790
49145,INDOMIT Bombinhas,20295.indomitbombinhas65km.2019,INDOMIT Bombinhas 2019 - 65 Km,Brazil,10,August,2019,50K,65.3,2120
49635,ATT S�O FRANCISCO DE PAULA,20525.attsaofranciscodepaula30km.2019,ATT S�O FRANCISCO DE PAULA 2019 - 30km,Brazil,10,July,2019,20K,30.3,1020
49763,Desafio das Serras - Intervales,9327.desafiodasserras-intervalespercurso40km.2019,Desafio das Serras - Intervales 2019 - Percurso 40km,Brazil,7,September,2019,20K,41.6,1310
49765,Desafio das Serras - Intervales,9325.desafiodasserras-intervalespercurso80km.2019,Desafio das Serras - Intervales 2019 - Percurso 80km,Brazil,7,September,2019,50K,80.9,2740
50233,EVOLUTION,35084.evolutionmedium.2019,EVOLUTION 2019 - Medium,Brazil,5,October,2019,20K,18.9,1490
50235,EVOLUTION,35086.evolutionultraskull.2019,EVOLUTION 2019 - Ultra Skull,Brazil,5,October,2019,50K,53.9,2830
50345,Run Brasil Ride,16959.runbrasilrideultra70-32krunbraslride.2019,Run Brasil Ride 2019 - Ultra 70 - 32k Run Brasl Ride,Brazil,7,December,2019,20K,32.6,890
50347,Run Brasil Ride,16961.runbrasilrideultra70k.2019,Run Brasil Ride 2019 - Ultra 70k,Brazil,7,December,2019,50K,69.8,2530
50519,Ultramaratona dos Anjos Internacional,20979.ultramaratonadosanjosinternacional235kmx-harddouble.2019,Ultramaratona dos Anjos Internacional 2019 - 235 Km X-Hard Double,Brazil,9,July,2019,100M,468.6,11150
51015,Desafio Raiz Vale dos Vinhedos,21137.desafioraizvaledosvinhedosdrvaledosvinhedoscurto.2019,Desafio Raiz Vale dos Vinhedos 2019 - D R Vale dos Vinhedos Curto,Brazil,30,November,2019,,,
51017,Desafio Raiz Vale dos Vinhedos,21139.desafioraizvaledosvinhedosdrvaledosvinhedoslongo.2019,Desafio Raiz Vale dos Vinhedos 2019 - D R Vale dos Vinhedos Longo,Brazil,30,November,2019,20K,21.3,830
51019,Desafio Raiz Vale dos Vinhedos,21141.desafioraizvaledosvinhedosdrvaledosvinhedosmedio.2019,Desafio Raiz Vale dos Vinhedos 2019 - D R Vale dos Vinhedos M�dio,Brazil,30,November,2019,,,
51175,ATT NOVA PETR�POLIS,21235.attnovapetropolis30km.2019,ATT NOVA PETR�POLIS 2019 - 30 km,Brazil,14,September,2019,20K,30,1370
51371,WTR Serra do Mar,12399.wtrserradomar26k.2019,WTR Serra do Mar 2019 - 26k,Brazil,23,November,2019,20K,28.3,1820
51373,WTR Serra do Mar,10677.wtrserradomar52k.2019,WTR Serra do Mar 2019 - 52k,Brazil,23,November,2019,50K,51.2,2560
51469,ULTRAMARATONA CAMINHOS DE CARAVAGGIO,21377.ultramaratonacaminhosdecaravaggioumcc217kmsolo.2020,ULTRAMARATONA CAMINHOS DE CARAVAGGIO 2020 - U M C C 217km SOLO,Brazil,1,January,2020,100M,217.6,5620
51715,X-Treme Run Gramado,21503.x-tremerungramadox-tremerun-longa25k.2019,X-Treme Run Gramado 2019 - X-Treme Run - Longa 25k,Brazil,5,October,2019,20K,25.4,1020
51719,X-Treme Run Gramado,21507.x-tremerungramadox-tremerun-ultra50k.2019,X-Treme Run Gramado 2019 - X-Treme Run - Ultra 50k,Brazil,5,October,2019,50K,50.8,2080
52397,Desafio Serra dos Mascates,21741.desafioserradosmascates53k.2019,Desafio Serra dos Mascates 2019 - 53k,Brazil,5,October,2019,50K,53.4,2690
52631,Desafio Serra dos Mascates,21881.desafioserradosmascates23k.2019,Desafio Serra dos Mascates 2019 - 23k,Brazil,5,October,2019,20K,26.7,1660
53305,ATT OS�RIO,22147.attosorio30km.2019,ATT OS�RIO 2019 - 30 KM,Brazil,26,October,2019,20K,29.3,760
54485,TRS Sapiranga,22623.trssapirangatrscurto.2019,TRS Sapiranga 2019 - TRS Curto,Brazil,3,November,2019,,,
54487,TRS Sapiranga,22625.trssapirangatrslongo.2019,TRS Sapiranga 2019 - TRS Longo,Brazil,3,November,2019,20K,26.3,1190
54489,TRS Sapiranga,22627.trssapirangatrsmedio.2019,TRS Sapiranga 2019 - TRS M�dio,Brazil,3,November,2019,,,
55309,ForrestRUN: Desafio Serrinha,11101.forrestrun-desafioserrinha19k-medio.2020,ForrestRUN: Desafio Serrinha 2020 - 19K - M�DIO,Brazil,16,February,2020,20K,19.4,570
55311,ForrestRUN: Desafio Serrinha,11099.forrestrun-desafioserrinha32k-longo.2020,ForrestRUN: Desafio Serrinha 2020 - 32K - LONGO,Brazil,16,February,2020,20K,32.5,970
55313,ForrestRUN: Desafio Serrinha,11103.forrestrun-desafioserrinha9k-curtoii.2020,ForrestRUN: Desafio Serrinha 2020 - 9K - CURTO II,Brazil,16,February,2020,,,
56907,2� STAGE INSANE,31075.2-stageinsaneinsane22k.2020,2� STAGE INSANE 2020 - INSANE 22K,Brazil,27,June,2020,20K,21.2,880
56909,2� STAGE INSANE,31076.2-stageinsaneinsane35k.2020,2� STAGE INSANE 2020 - INSANE 35K,Brazil,27,June,2020,20K,34.3,1120
56911,3� STAGE INSANE,31077.3-stageinsaneinsane10k.2020,3� STAGE INSANE 2020 - INSANE 10K,Brazil,26,September,2020,,,
56913,3� STAGE INSANE,31078.3-stageinsaneinsane35k.2020,3� STAGE INSANE 2020 - INSANE 35K,Brazil,26,September,2020,20K,35,1330
56915,3� STAGE INSANE,31079.3-stageinsaneultrainsane58k.2020,3� STAGE INSANE 2020 - ULTRAINSANE 58K,Brazil,26,September,2020,50K,57.8,1920
57251,ATT S�O FRANCISCO DE PAULA,20525.attsaofranciscodepaulatrajetolongo.2020,ATT S�O FRANCISCO DE PAULA 2020 - Trajeto Longo,Brazil,4,July,2020,20K,29.8,1154
57259,ATT NOVA PETR�POLIS,21235.attnovapetropolistrajetolongo.2020,ATT NOVA PETR�POLIS 2020 - Trajeto Longo,Brazil,12,September,2020,20K,30,1370
57267,ATT NOVA PETR�POLIS,23523.attnovapetropolisultramaratona.2020,ATT NOVA PETR�POLIS 2020 - Ultramaratona,Brazil,12,September,2020,50K,47,1790
57269,ATT RIOZINHO,22147.attriozinhotrajetolongo.2020,ATT RIOZINHO 2020 - Trajeto Longo,Brazil,28,March,2020,20K,34.2,1300
57773,Indomit Pedra do Ba�,3520.indomitpedradobau50km.2020,Indomit Pedra do Ba� 2020 - 50 km,Brazil,14,March,2020,50K,48.4,2990
57775,Indomit Pedra do Ba�,13365.indomitpedradobau35km.2020,Indomit Pedra do Ba� 2020 - 35 Km,Brazil,14,March,2020,50K,35.6,2180
57777,Indomit Pedra do Ba�,18985.indomitpedradobau21km.2020,Indomit Pedra do Ba� 2020 - 21 Km,Brazil,14,March,2020,20K,20.7,1140
57779,Indomit Pedra do Ba�,18987.indomitpedradobau12km.2020,Indomit Pedra do Ba� 2020 - 12 Km,Brazil,14,March,2020,,,
57791,Indomit Pedra do Ba�,23641.indomitpedradobau80km.2020,Indomit Pedra do Ba� 2020 - 80 Km,Brazil,14,March,2020,100K,79.2,4230
57883,Desafio Cerro Branco,13277.desafiocerrobrancocerroultratrail60k.2020,Desafio Cerro Branco 2020 - Cerro Ultra Trail 60k,Brazil,6,June,2020,50K,62.1,3320
57885,Desafio Cerro Branco,16799.desafiocerrobrancohalfmarathon.2020,Desafio Cerro Branco 2020 - half marathon,Brazil,6,June,2020,20K,23.5,1220
57887,Desafio Cerro Branco,23701.desafiocerrobrancohardmarathon.2020,Desafio Cerro Branco 2020 - Hard Marathon,Brazil,6,June,2020,50K,41.2,2190
59161,La Mision Brasil,18913.lamisionbrasillamisionbrasil15k.2020,La Mision Brasil 2020 - La Mision Brasil 15K,Brazil,15,August,2020,20K,15,1020
59167,La Mision Brasil,11263.lamisionbrasillamisionbrasil35k.2020,La Mision Brasil 2020 - La Mision Brasil 35K,Brazil,15,August,2020,50K,37.1,2400
59169,La Mision Brasil,11265.lamisionbrasillamisionbrasil50k.2020,La Mision Brasil 2020 - La Mision Brasil 50K,Brazil,14,August,2020,50K,51.9,3470
59171,La Mision Brasil,11267.lamisionbrasillamisionbrasil80k.2020,La Mision Brasil 2020 - La Mision Brasil 80K,Brazil,14,August,2020,100K,79.5,4880
59559,ForrestRUN: Desafio Serrinha,24123.forrestrun-desafioserrinha5k-curtoi.2020,ForrestRUN: Desafio Serrinha 2020 - 5K - CURTO I,Brazil,16,February,2020,,,
60201,Ultra Desafio Passa Quatro - MG,4485.ultradesafiopassaquatro-mgud80km.2020,Ultra Desafio Passa Quatro - MG 2020 - UD 80 Km,Brazil,8,February,2020,100K,78.2,2470
60203,Ultra Desafio Passa Quatro - MG,4250.ultradesafiopassaquatro-mgud120km.2020,Ultra Desafio Passa Quatro - MG 2020 - UD 120 Km,Brazil,8,February,2020,100K,121.7,3640
60205,Ultra Desafio Passa Quatro - MG,16329.ultradesafiopassaquatro-mgud35km.2020,Ultra Desafio Passa Quatro - MG 2020 - UD 35 Km,Brazil,8,February,2020,20K,31.7,1070
60207,Ultra Desafio Passa Quatro - MG,16331.ultradesafiopassaquatro-mgud15km.2020,Ultra Desafio Passa Quatro - MG 2020 - UD 15 Km,Brazil,8,February,2020,,,
60211,Ultra Desafio Passa Quatro - MG,24329.ultradesafiopassaquatro-mgud55km.2020,Ultra Desafio Passa Quatro - MG 2020 - UD 55 Km,Brazil,8,February,2020,50K,55.4,1710
60315,Extremo Sul Ultramarathon,3447.extremosulultramarathonworld-slargestbeach.2020,Extremo Sul Ultramarathon 2020 - World's Largest Beach,Brazil,26,November,2020,100M,227.3,2980
60513,1� STAGE INSANE,30977.1-stageinsaneinsane25k.2020,1� STAGE INSANE 2020 - INSANE 25K,Brazil,28,March,2020,20K,25,1020
60515,1� STAGE INSANE,30978.1-stageinsaneinsane38k.2020,1� STAGE INSANE 2020 - INSANE 38K,Brazil,28,March,2020,50K,36.2,1460
62087,Desafio Raiz Tapera,30912.desafioraiztaperadesafioraiztaperacurto.2020,Desafio Raiz Tapera 2020 - Desafio Raiz Tapera  CURTO,Brazil,7,March,2020,,,
62089,Desafio Raiz Tapera,15913.desafioraiztaperadesafioraiztaperamedio.2020,Desafio Raiz Tapera 2020 - Desafio Raiz Tapera  M�DIO,Brazil,7,March,2020,20K,13.2,1050
62417,Desafio Raiz Tapera,30910.desafioraiztaperadesafioraiztaperalongo.2020,Desafio Raiz Tapera 2020 - Desafio Raiz Tapera LONGO ,Brazil,7,March,2020,20K,22.2,1570
62533,Jaragu� SkyMarathon,33144.jaraguaskymarathonjaragua30k.2020,Jaragu� SkyMarathon 2020 - Jaragu� 30K,Brazil,7,March,2020,20K,31.2,1670
66972,ATT NOVA PETR�POLIS,21235.attnovapetropolistrajetolongo.2021,ATT NOVA PETR�POLIS 2021 - Trajeto Longo,Brazil,11,September,2021,20K,30,1370
66973,ATT NOVA PETR�POLIS,23519.attnovapetropolistrajetomedio.2021,ATT NOVA PETR�POLIS 2021 - Trajeto M�dio,Brazil,11,September,2021,20K,20.4,900
66974,ATT NOVA PETR�POLIS,23521.attnovapetropolistrajetocurto.2021,ATT NOVA PETR�POLIS 2021 - Trajeto Curto,Brazil,11,September,2021,,,
66975,ATT NOVA PETR�POLIS,23523.attnovapetropolisultramaratona.2021,ATT NOVA PETR�POLIS 2021 - Ultramaratona,Brazil,11,September,2021,50K,47,1786
67145,Indomit Pedra do Ba�,3520.indomitpedradobau50km.2021,Indomit Pedra do Ba� 2021 - 50 km,Brazil,12,June,2021,50K,48.4,2990
68856,Ultra Desafio Passa Quatro - MG,4485.ultradesafiopassaquatro-mgud80km.2021,Ultra Desafio Passa Quatro - MG 2021 - UD 80 Km,Brazil,6,February,2021,100K,78.1,2460
68857,Ultra Desafio Passa Quatro - MG,4250.ultradesafiopassaquatro-mgud120km.2021,Ultra Desafio Passa Quatro - MG 2021 - UD 120 Km,Brazil,6,February,2021,100K,117.1,3090
68858,Ultra Desafio Passa Quatro - MG,16329.ultradesafiopassaquatro-mgud35km.2021,Ultra Desafio Passa Quatro - MG 2021 - UD 35 Km,Brazil,6,February,2021,50K,37,1320
68859,Ultra Desafio Passa Quatro - MG,16331.ultradesafiopassaquatro-mgud15km.2021,Ultra Desafio Passa Quatro - MG 2021 - UD 15 Km,Brazil,6,February,2021,20K,20.5,570
68860,Ultra Desafio Passa Quatro - MG,24329.ultradesafiopassaquatro-mgud55km.2021,Ultra Desafio Passa Quatro - MG 2021 - UD 55 Km,Brazil,6,February,2021,50K,58.7,1860
77734,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2020,Brazil 135+ Ultramarathon 2020 - Maratona 3,Brazil,15,January,2020,100K,127.1,3460
77736,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2020,Brazil 135+ Ultramarathon 2020 - 135 Miles,Brazil,15,January,2020,100M,209.3,6010
77738,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2021,Brazil 135+ Ultramarathon 2021 - Maratona 3,Brazil,12,January,2021,100K,127.1,3460
77740,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2021,Brazil 135+ Ultramarathon 2021 - 135 Miles,Brazil,12,January,2021,100M,209.3,6010
77742,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2022,Brazil 135+ Ultramarathon 2022 - Maratona 3,Brazil,10,January,2022,100K,127.1,3460
77744,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2022,Brazil 135+ Ultramarathon 2022 - 135 Miles,Brazil,10,January,2022,100M,209.3,6010
79602,3� STAGE INSANE,31077.3-stageinsaneinsane10k.2019,3� STAGE INSANE 2019 - INSANE 10K,Brazil,24,September,2019,,,
94566,Brazil 135+ Ultramarathon,7577.brazil135-ultramarathonmaratona3.2023,Brazil 135+ Ultramarathon 2023 - Maratona 3,Brazil,8,January,2023,100K,127.1,3460
94568,Brazil 135+ Ultramarathon,7377.brazil135-ultramarathon135miles.2023,Brazil 135+ Ultramarathon 2023 - 135 Miles,Brazil,8,January,2023,100M,209.3,6010
