id-corrida,City / Country, qtd_Br
179,France,1
217,France,2
220,France,5
264,Italy,1
274,France,2
459,United States,3
471,United States,1
545,France,1
592,France,2
593,France,2
596,France,1
642,Italy,2
654,France,2
754,France,1
801,United States,3
1014,France,1
1016,France,1
1018,France,6
1019,France,4
1074,Italy,1
1088,France,2
1132,Portugal,1
1183,Switzerland,1
1200,Chile,1
1294,France,1
1310,France,3
1422,France,1
1431,Italy,1
1447,France,3
1460,France,1
1643,United States,1
1751,France,4
1896,United States,1
1904,Chile,1
1923,United States,3
1925,United States,4
2072,United Kingdom,1
2110,Italy,1
2151,Argentina,2
2254,France,2
2255,France,2
2256,France,4
2292,Switzerland,2
2293,Switzerland,2
2294,Italy,1
2306,France,1
2378,United States,1
2433,Portugal,2
2474,France,1
2485,Chile,1
2515,Argentina,1
2530,Argentina,11
2591,United States,2
2592,United States,1
2614,Italy,1
2615,Switzerland,1
2627,Egypt,2
2665,United Kingdom,1
2666,United Kingdom,3
2673,Argentina,1
2789,United States,1
2862,France,1
2874,France,2
2876,France,4
2877,France,6
2915,United States,1
2933,Italy,1
2939,Portugal,5
3020,France,1
3073,Morocco,3
3090,Portugal,3
3159,Italy,1
3176,Switzerland,2
3215,Germany,2
3233,Egypt,2
3236,Spain,2
3237,Spain,1
3370,France,1
3398,United States,3
3400,Germany,1
3444,United States,1
3477,Chile,1
3489,Japan,1
3534,Argentina,12
3535,Argentina,7
3564,United States,1
3650,United States,1
3796,Argentina,2
3938,Jordan,1
3940,France,2
3941,France,8
3961,Spain,1
4069,Portugal,2
4073,Portugal,1
4074,Portugal,1
4099,Argentina,27
4100,Argentina,5
4102,Denmark,1
4159,Chile,4
4161,France,6
4289,Switzerland,3
4291,Switzerland,1
4293,Italy,4
4318,Luxembourg,1
4355,Switzerland,1
4386,France,1
4415,Germany,1
4432,Morocco,2
4528,United States,1
4552,Argentina,1
4576,Italy,7
4577,Japan,2
4623,France,1
4709,Israel,1
4716,United States,1
4804,United States,1
4816,Chile,1
4831,Chile,2
4917,France,2
4947,United States,1
5011,United Kingdom,1
5043,Argentina,1
5079,Portugal,1
5175,United States,2
5212,United States,1
5241,Sweden,1
5278,Italy,1
5285,United States,1
5286,United States,1
5288,Spain,2
5560,Switzerland,3
5582,New Zealand,1
5583,Ecuador,1
5615,United States,1
5645,United States,1
5793,Portugal,2
5794,Portugal,2
5879,Argentina,19
5880,Argentina,1
5958,Mexico,1
6025,France,2
6104,France,12
6110,Argentina,1
6127,Portugal,2
6138,Argentina,28
6139,Argentina,1
6235,Portugal,3
6243,United States,1
6271,Peru,1
6368,Chile,1
6420,Denmark,1
6471,Chile,1
6547,Argentina,262
6554,France,4
6555,France,4
6557,France,7
6558,France,6
6606,Italy,2
6607,Italy,1
6658,United Kingdom,1
6659,United Kingdom,1
6660,United Kingdom,1
6685,Switzerland,1
6691,Israel,1
6726,Portugal,4
6735,Spain,1
6761,Japan,4
6863,Spain,1
6892,Argentina,1
6920,Canada,1
6923,Spain,2
6927,Argentina,30
6940,Canada,1
7031,Argentina,1
7034,Chile,1
7044,Spain,1
7076,Australia,1
7077,Australia,1
7117,United States,1
7198,United States,1
7274,Spain,1
7304,United States,2
7358,Spain,1
7455,New Zealand,4
7489,United States,1
7495,United States,2
7496,United States,2
7539,Australia,1
7548,Australia,1
7558,United Kingdom,1
7559,United States,1
7567,Chile,10
7570,Chile,5
7593,Italy,1
7603,Argentina,19
7681,Australia,1
7692,Spain,1
7695,Portugal,1
7936,Japan,1
7949,Ecuador,1
7980,United Kingdom,1
7982,Chile,5
8036,France,1
8037,Greece,1
8101,Argentina,1
8112,Argentina,170
8184,Chile,8
8185,Chile,1
8186,Chile,1
8215,United Kingdom,1
8250,Chile,1
8333,Morocco,1
8357,France,1
8392,United Kingdom,1
8402,Argentina,48
8403,Argentina,19
8404,Argentina,13
8580,Argentina,24
8588,Australia,1
8589,France,31
8591,France,9
8592,France,7
8593,France,7
8601,Australia,1
8643,Switzerland,1
8668,United States,1
8687,France,5
8689,France,2
8700,Denmark,1
8729,Portugal,4
8841,Portugal,1
8842,Portugal,1
8844,Portugal,1
8862,Belgium,1
8917,Italy,1
8954,Japan,1
8966,United Kingdom,2
8976,Spain,1
8983,Spain,1
8987,Spain,2
9027,Peru,2
9063,Spain,1
9081,New Zealand,2
9085,Italy,2
9095,Spain,2
9121,France,2
9128,Switzerland,1
9170,Switzerland,1
9178,Italy,3
9200,Indonesia,1
9268,Slovenia,1
9272,Spain,1
9349,South Africa,2
9350,South Africa,2
9370,Canada,1
9461,United States,1
9489,Argentina,1
9497,"Hong Kong, China",1
9500,Spain,1
9511,France,1
9559,Argentina,7
9561,Argentina,1
9564,United States,1
9567,United States,6
9568,United States,2
9569,Peru,1
9688,Spain,1
9689,Spain,1
9706,Switzerland,1
9716,Ecuador,2
9717,Namibia,4
9722,Chile,1
9723,Chile,5
9742,Germany,6
9808,Argentina,3
9809,Argentina,1
9832,Portugal,3
9835,Portugal,1
9842,Chile,3
9844,Chile,3
9850,United States,1
9859,Venezuela,1
9919,France,2
9928,France,1
9952,Mexico,1
9994,Croatia,1
10076,Portugal,2
10120,Chile,15
10121,Chile,12
10123,Chile,8
10168,Italy,1
10196,Portugal,1
10226,Australia,1
10265,Chile,6
10266,Chile,7
10267,Chile,21
10325,China,1
10326,Morocco,5
10364,Argentina,2
10387,United Kingdom,1
10408,Canada,1
10513,Spain,1
10574,Chile,5
10575,Chile,3
10702,Cambodia,1
10723,Switzerland,1
10772,Argentina,20
10773,Argentina,6
10774,Argentina,48
10810,United Arab Emirates,1
10814,Argentina,104
10861,Portugal,1
10868,Portugal,1
10876,Portugal,2
10932,Australia,1
10943,Chile,10
10949,Japan,1
10958,Portugal,4
10960,Portugal,1
10961,Portugal,1
11010,Italy,1
11059,United Kingdom,1
11070,Canada,1
11080,Canada,2
11081,Canada,1
11082,Canada,2
11117,United Kingdom,1
11155,United States,1
11158,Portugal,1
11249,United States,1
11259,France,11
11260,France,17
11261,France,23
11263,France,4
11270,France,2
11299,South Africa,1
11301,Italy,1
11326,United Arab Emirates,1
11347,Argentina,1
11357,Switzerland,1
11409,Spain,3
11417,Spain,1
11438,Mongolia,2
11456,Italy,1
11488,Italy,1
11501,Switzerland,1
11553,Portugal,1
11558,Canada,1
11559,Canada,1
11564,Spain,1
11601,France,1
11607,Italy,1
11625,Mongolia,1
11642,Turkey,2
11717,Argentina,1
11721,Morocco,3
11791,Switzerland,1
11812,United Arab Emirates,1
11823,Spain,2
11851,United States,1
11855,United States,2
11864,United States,1
11878,Switzerland,1
11890,Portugal,2
11918,Israel,1
11927,United States,2
11929,United States,2
11976,France,1
11977,France,4
11996,Costa Rica,1
12000,Morocco,1
12001,United States,2
12002,United States,4
12003,United States,14
12006,United States,1
12028,Denmark,1
12063,Portugal,1
12096,Spain,1
12109,Peru,1
12154,Argentina,138
12178,France,2
12187,Switzerland,1
12213,Venezuela,5
12218,Germany,1
12246,Chile,1
12300,Portugal,1
12307,Portugal,2
12375,Portugal,1
12377,New Zealand,1
12393,Spain,1
12501,United States,2
12522,Argentina,85
12523,Argentina,46
12524,Argentina,85
12526,United States,1
12536,United States,1
12575,Italy,1
12577,Italy,1
12611,Argentina,7
12612,Argentina,2
12613,Argentina,5
12618,Canada,1
12635,Italy,1
12644,Portugal,2
12660,France,1
12740,Luxembourg,1
12792,Spain,1
12807,Peru,1
12809,Peru,1
12865,United States,4
12917,Paraguay,1
12937,New Zealand,1
12938,New Zealand,6
13038,Italy,3
13039,Italy,4
13047,Argentina,1
13068,Spain,1
13107,Portugal,2
13144,Chile,17
13157,South Korea,1
13183,Switzerland,1
13253,Mexico,1
13309,Australia,1
13330,Colombia,1
13332,Colombia,2
13414,Argentina,15
13456,Turkey,1
13469,Chile,1
13549,Spain,5
13551,Spain,5
13553,Spain,2
13555,Spain,2
13561,Chile,5
13563,Chile,8
13565,Chile,11
13569,Chile,1
13605,Malaysia,1
13693,France,1
13769,Belgium,1
13793,Portugal,4
13795,Portugal,3
13995,Spain,3
14011,United Kingdom,1
14021,Switzerland,1
14035,Spain,2
14093,Argentina,1
14097,Argentina,1
14421,Spain,1
14427,Portugal,1
14525,Argentina,2
14595,"Hong Kong, China",1
14953,France,1
14955,France,1
15197,Switzerland,1
15201,Portugal,1
15237,Hungary,1
15245,Argentina,12
15257,Argentina,4
15313,Argentina,24
15314,Argentina,97
15315,Argentina,111
15316,Argentina,29
15317,Argentina,7
15321,Italy,1
15324,Japan,5
15356,Argentina,1
15403,Portugal,1
15405,Portugal,1
15411,Belgium,2
15417,Switzerland,1
15423,Switzerland,1
15437,Spain,1
15449,France,1
15495,Chile,7
15497,Chile,11
15507,Chile,1
15509,Chile,2
15577,"Hong Kong, China",1
15707,Portugal,1
15725,Switzerland,1
15727,Switzerland,1
15743,France,1
15771,United States,1
15789,France,1
15875,Portugal,1
15887,Mexico,1
15891,Chile,3
15893,Chile,13
15895,Chile,13
15897,Chile,17
15925,Switzerland,1
15935,Chile,1
15937,Chile,16
15939,Chile,2
15949,United States,1
15979,Portugal,2
15981,Portugal,3
15983,Portugal,3
16059,Argentina,1
16121,United States,1
16135,Italy,1
16173,Portugal,4
16175,Portugal,9
16179,Bulgaria,1
16215,France,1
16305,Germany,1
16397,United States,1
16405,Argentina,5
16407,Argentina,60
16441,Italy,2
16513,United Kingdom,1
16515,United Kingdom,1
16623,France,1
16649,Chile,14
16653,Chile,34
16655,Chile,42
16693,Portugal,1
16699,Switzerland,1
16729,United States,1
16731,United States,1
16751,Austria,1
16769,Portugal,1
16783,Italy,1
16877,Italy,8
16885,Australia,2
16887,Australia,3
16889,Australia,1
16943,Switzerland,1
17033,France,1
17131,Spain,2
17221,Italy,1
17225,Italy,1
17331,Spain,1
17347,Japan,2
17381,France,18
17383,France,13
17387,France,22
17491,Spain,2
17585,United States,1
17661,France,1
17763,Turkey,1
17771,Bolivia,2
17775,United States,1
17893,Spain,1
17951,Switzerland,2
17955,Switzerland,1
17961,Switzerland,1
18027,Spain,1
18033,Portugal,2
18085,Canada,1
18167,Switzerland,1
18187,Spain,1
18209,Chile,4
18211,Mongolia,1
18213,Namibia,2
18219,Italy,1
18287,Spain,1
18299,Morocco,1
18303,Morocco,1
18359,Portugal,2
18389,Chinese Taipei,1
18443,Portugal,1
18483,Spain,1
18485,Spain,1
18589,Argentina,15
18591,Argentina,87
18593,Argentina,68
18595,France,1
18597,France,1
18603,Argentina,16
18615,Portugal,1
18719,France,7
18721,France,6
18723,France,7
18731,France,4
18735,United States,1
18741,United States,1
18745,United States,1
18747,United States,1
18767,United States,1
18773,United States,1
18775,United States,1
18805,Luxembourg,1
18857,France,1
18971,South Africa,1
18975,South Africa,1
19025,Switzerland,1
19067,Italy,3
19117,Colombia,1
19239,United States,1
19259,Portugal,1
19261,Portugal,1
19263,Portugal,2
19293,Portugal,3
19295,Peru,4
19297,Peru,1
19325,Spain,1
19337,France,2
19377,Ecuador,1
19507,Venezuela,2
19541,Peru,13
19641,Switzerland,1
19653,France,1
19661,Italy,6
19663,Italy,16
19665,Italy,3
19789,Italy,1
19807,Spain,1
19831,France,1
19891,Greece,1
19907,Italy,1
19975,Ecuador,2
20045,Spain,1
20077,France,1
20145,Argentina,1
20273,France,1
20275,France,1
20373,France,1
20453,Portugal,1
20577,"Pu Luong, Thanh Hoa",2
20669,Peru,5
20675,Peru,1
20679,Peru,1
20763,Paraguay,5
21027,Switzerland,1
21041,Portugal,1
21043,United States,2
21075,Ecuador,1
21109,Italy,1
21239,Colombia,1
21427,Portugal,1
21543,Portugal,1
21681,France,1
21829,France,1
21867,Argentina,7
21869,Argentina,3
21871,Argentina,12
21891,New Zealand,1
21981,Argentina,9
22009,Italy,1
22059,Argentina,2
22067,Chile,6
22071,Chile,6
22079,Canada,1
22289,Colombia,1
22391,Morocco,2
22455,Mexico,1
22515,South Africa,6
22517,South Africa,4
22519,South Africa,5
22583,Chile,2
22631,Switzerland,1
22707,Austria,1
22713,Argentina,2
22741,Spain,3
22745,Spain,1
22829,Portugal,1
22923,Colombia,1
22929,Ecuador,2
23091,Spain,1
23097,Switzerland,1
23389,Argentina,2
23513,Argentina,2
23555,Argentina,1
23565,Portugal,1
23587,Bhutan,1
23639,Spain,1
23711,Croatia,4
23717,Croatia,1
23721,Spain,1
23883,Spain,1
23961,"Hong Kong, China",1
24015,Portugal,1
24069,Colombia,1
24239,Bolivia,1
24243,Australia,1
24245,Australia,4
24247,Australia,1
24377,Italy,1
24399,France,1
24401,France,1
24449,Argentina,64
24451,Argentina,31
24667,Argentina,80
24677,Argentina,7
24679,Argentina,13
24681,Argentina,28
24683,Argentina,43
24719,United Kingdom,1
24725,United Kingdom,1
24795,France,20
24833,Switzerland,1
24851,France,1
24871,Norway,1
24899,Switzerland,1
24985,Spain,1
25039,Portugal,1
25041,Portugal,1
25049,France,1
25067,France,1
25071,France,12
25073,France,15
25075,France,26
25077,France,31
25113,Ecuador,1
25169,France,2
25193,France,4
25195,France,4
25197,France,6
25285,Austria,1
25297,Austria,1
25409,"Hong Kong, China",1
25463,Switzerland,2
25503,Chile,1
25515,Switzerland,1
25517,Switzerland,1
25625,Chile,2
25627,Chile,5
25629,Chile,2
25687,Spain,2
25783,France,1
25807,Australia,3
25809,Australia,2
25811,Australia,1
25875,Switzerland,3
25881,Switzerland,1
25935,United States,3
25979,Italy,1
26027,Colombia,1
26029,Colombia,1
26033,Colombia,1
26145,Portugal,1
26179,Italy,2
26181,Italy,3
26183,Italy,2
26217,Argentina,11
26219,Argentina,7
26221,Argentina,5
26335,Austria,2
26385,Chile,5
26387,Chile,16
26389,Chile,16
26391,Spain,9
26441,Peru,1
26565,France,1
26573,France,1
26757,Argentina,1
26775,United Kingdom,1
26795,Portugal,1
26809,Portugal,1
26865,Portugal,1
26915,Switzerland,1
26923,Switzerland,1
26933,Argentina,1
27005,Sweden,1
27037,Portugal,2
27043,Portugal,1
27077,United States,1
27079,United States,1
27197,Portugal,1
27223,Switzerland,1
27245,Canada,1
27309,United States,1
27543,France,2
27657,Australia,1
27675,Canada,2
27753,Italy,1
27785,Peru,2
27793,France,1
27879,Australia,6
27889,Turkey,1
27891,Turkey,1
27905,Belgium,1
27939,Spain,1
27971,France,11
27973,Mexico,2
27987,France,1
28001,"Hong Kong, China",1
28031,Portugal,1
28059,United States,1
28061,United States,2
28223,United States,1
28343,Switzerland,1
28359,Morocco,1
28361,Morocco,2
28517,Belgium,1
28531,Peru,1
28533,Peru,2
28535,Peru,2
28537,Peru,6
28549,Chile,2
28551,Argentina,1
28639,Bolivia,4
28695,Italy,3
28697,Italy,16
28699,Italy,5
28773,Chile,9
28775,Chile,22
28777,Chile,15
28779,Chile,10
28781,Chile,18
28785,Chile,14
28819,Portugal,1
28855,Spain,1
28857,Spain,1
28873,New Zealand,1
29085,Argentina,2
29097,France,2
29099,France,1
29101,France,1
29103,Argentina,1
29225,Spain,1
29389,Argentina,11
29409,Argentina,1
29441,Portugal,6
29447,Portugal,2
29481,United States,1
29483,United States,1
29509,Spain,1
29637,Romania,1
29639,Romania,1
29979,Spain,2
29983,Spain,1
30085,"Hong Kong, China",1
30101,Spain,1
30201,Switzerland,2
30289,Portugal,3
30347,Spain,2
30349,Spain,2
30357,Italy,1
30369,Spain,1
30439,Mexico,2
30461,United States,2
30501,Austria,1
30575,Croatia,1
30651,Peru,1
30653,Peru,1
30715,Portugal,1
30769,Italy,1
30791,United States,1
30903,Belgium,1
30949,Nepal,1
30953,Portugal,3
30975,France,1
30997,Spain,1
31087,Switzerland,2
31109,France,1
31141,Italy,1
31221,Spain,1
31283,France,1
31289,Argentina,1
31309,Oman,1
31389,Spain,1
31469,France,1
31617,Italy,1
31671,United States,1
31763,Chile,1
31947,Belgium,1
32073,Argentina,3
32077,Argentina,15
32079,Argentina,18
32081,Argentina,10
32083,Argentina,2
32213,Portugal,1
32249,United States,1
32417,France,1
32483,Belgium,1
32503,Switzerland,1
32589,Ecuador,2
32801,Oman,1
32849,France,1
32897,Chile,1
33147,Chile,11
33189,Paraguay,3
33191,Paraguay,1
33343,Japan,1
33357,Portugal,1
33455,Portugal,2
33511,Portugal,2
33577,United States,1
33667,Portugal,1
33677,Peru,1
33679,Peru,3
33681,Peru,1
33733,Nepal,1
33765,South Africa,5
33767,South Africa,5
33769,South Africa,5
33771,South Africa,2
33799,Indonesia,1
33805,Chile,2
33875,Mexico,1
33939,Nepal,1
34227,Japan,1
34269,France,1
34271,France,1
34315,Spain,5
34317,Spain,3
34321,Spain,2
34377,Chile,1
34379,Chile,1
34381,Chile,1
34595,Singapore,1
34603,Japan,1
34605,Japan,1
34693,Switzerland,1
34755,Portugal,2
34757,Italy,1
34801,Belgium,1
34867,Belgium,1
34933,Mexico,1
35035,Namibia,2
35119,Argentina,1
35129,Chile,1
35223,Portugal,1
35225,Portugal,1
35363,Argentina,33
35365,Argentina,100
35367,Argentina,115
35369,Argentina,40
35373,Argentina,8
35467,Switzerland,2
35515,Argentina,1
35517,Argentina,1
35545,Portugal,10
35547,Argentina,4
35549,Argentina,16
35551,Argentina,1
35691,Colombia,1
35721,Croatia,2
35725,Croatia,1
35797,South Africa,1
35917,Spain,1
35953,Turkey,1
35987,Portugal,1
35989,Portugal,1
35991,Portugal,1
36027,Chile,1
36029,Chile,3
36093,Chile,10
36095,Chile,10
36171,Italy,4
36173,Italy,14
36175,Italy,4
36195,Chile,1
36293,Japan,1
36305,Spain,1
36381,Switzerland,2
36421,Spain,1
36471,France,1
36505,Switzerland,1
36507,Switzerland,1
36511,United Kingdom,1
36593,Mongolia,1
36645,Portugal,5
36647,Portugal,1
36649,Portugal,5
36675,France,1
36697,Italy,5
36721,Chile,1
36761,Spain,1
36777,France,3
36779,France,6
36783,Indonesia,1
36847,Spain,1
36893,Portugal,1
37009,Finland,1
37085,Portugal,4
37109,Spain,2
37187,Portugal,1
37193,France,1
37359,Romania,1
37389,Portugal,5
37407,Austria,1
37471,France,1
37493,Spain,1
37615,United States,1
37617,United States,1
37743,Switzerland,2
37747,Switzerland,1
37751,Switzerland,3
37791,France,3
37819,France,1
37871,United States,2
37873,United States,2
37893,France,3
37895,France,3
37899,France,6
37901,France,3
37903,France,3
37927,France,1
37929,France,1
37967,United States,1
37989,United Kingdom,1
37995,Switzerland,1
38001,Switzerland,1
38017,"Pu Luong, Thanh Hoa",1
38025,"Pu Luong, Thanh Hoa",1
38059,Argentina,16
38061,Argentina,4
38063,Argentina,7
38191,Argentina,10
38407,Peru,1
38423,Switzerland,2
38479,Morocco,1
38487,Japan,2
38491,Italy,1
38525,Italy,1
38527,Italy,1
38619,Portugal,3
38627,Argentina,33
38629,Argentina,26
38631,Argentina,13
38681,Japan,1
38727,China,1
38789,Italy,1
38829,Japan,2
38927,Italy,1
38929,Italy,4
38975,United Kingdom,1
39019,United States,1
39091,Chile,8
39093,Chile,8
39095,Chile,3
39097,Chile,10
39129,Switzerland,1
39139,Switzerland,1
39175,Austria,1
39191,United States,2
39311,Austria,2
39345,Portugal,2
39559,Portugal,2
39603,Argentina,1
39657,Portugal,1
39663,Portugal,1
39699,France,1
39739,Italy,1
39751,Portugal,1
39843,Switzerland,1
39873,Australia,1
39879,France,16
39881,France,16
39883,France,19
39885,France,19
39887,France,26
39917,Spain,1
39923,Spain,1
39963,Sweden,1
39997,Australia,1
40207,Italy,1
40217,France,1
40375,Spain,2
40377,Spain,2
40403,Switzerland,1
40405,Switzerland,1
40459,Portugal,2
40507,United States,3
40593,Italy,2
40675,United States,1
40683,United States,2
40885,France,1
40893,France,1
40913,Spain,1
40977,Italy,1
40979,Turkey,3
40981,Turkey,1
40983,Turkey,1
41009,United States,1
41179,Canada,1
41183,Canada,1
41269,United States,1
41275,Argentina,1
41285,South Africa,1
41301,Spain,1
41313,Spain,1
41399,Italy,1
41435,Spain,1
41509,New Zealand,4
41513,New Zealand,2
41579,Switzerland,1
41645,Spain,1
41651,Spain,1
41673,Switzerland,2
41731,Switzerland,1
41733,Switzerland,2
41755,France,1
41983,Spain,1
42021,Argentina,2
42039,Argentina,228
42041,Argentina,127
42043,Argentina,66
42045,Argentina,105
42097,Portugal,2
42125,United States,1
42207,Spain,2
42361,Spain,1
42377,France,1
42385,Argentina,3
42387,Argentina,1
42389,Argentina,2
42531,Switzerland,1
42533,Switzerland,1
42589,Portugal,2
42601,Ecuador,1
42657,Mexico,6
42705,Chile,4
42727,Italy,2
43003,United Kingdom,1
43167,United States,1
43173,United States,1
43175,United States,1
43177,United States,2
43183,United States,1
43185,United States,2
43189,United States,1
43199,Portugal,1
43213,Canada,1
43263,Italy,1
43555,Colombia,1
43649,Portugal,3
43651,Portugal,1
43653,Portugal,1
43657,Portugal,1
43755,France,1
43765,France,1
43815,Spain,1
43817,Spain,1
43839,Chile,6
43841,Chile,4
43843,Chile,19
43845,Chile,9
43847,Chile,3
43955,Mexico,2
43963,Portugal,2
43965,Nepal,1
44077,Belgium,2
44241,Spain,1
44569,Italy,2
44661,Peru,1
44663,Peru,3
44675,Portugal,1
44757,Indonesia,1
44765,South Africa,6
44767,South Africa,5
44769,South Africa,3
44771,South Africa,4
44845,United States,1
44883,France,1
44977,Portugal,1
44991,Colombia,2
45023,Chile,1
45027,Portugal,1
45031,Portugal,1
45169,Slovenia,1
45223,United Kingdom,1
45309,Portugal,1
45453,Slovenia,1
45485,Portugal,1
45597,Chile,2
45641,Malaysia,1
45659,Italy,1
45709,Mexico,1
45777,Indonesia,1
45779,Israel,1
45875,Portugal,1
45877,Portugal,1
45989,Cape Verde,1
46081,Norway,1
46091,Argentina,1
46095,Bolivia,1
46215,Indonesia,1
46223,France,1
46359,Argentina,2
46381,Mexico,1
46445,France,1
46517,Spain,1
46673,Indonesia,1
46789,Switzerland,1
46843,Argentina,9
46845,Argentina,2
46847,Argentina,4
46873,Portugal,2
46875,Portugal,1
46951,Chile,1
46953,Chile,2
46955,Chile,1
47061,Chile,41
47139,Argentina,1
47163,Oman,1
47165,Oman,1
47167,Oman,1
47207,Portugal,1
47331,Peru,3
47335,Peru,3
47337,Peru,1
47765,Mexico,2
48019,Saint Pierre de la R�union,3
48021,Cilaos,3
48033,Morocco,1
48073,Netherlands,1
48095,Chile,2
48097,Chile,35
48099,Chile,22
48151,Chile,3
48153,Chile,4
48257,Japan,1
48375,Portugal,1
48441,Portugal,1
48503,Belgium,1
48509,Belgium,1
48531,Paraguay,1
48541,Portugal,1
48543,Portugal,3
48559,Paraguay,1
48573,France,2
48647,Peru,1
48737,United Kingdom,1
48757,Argentina,2
48759,Argentina,1
48773,Argentina,2
48809,Belgium,1
48811,Belgium,1
48885,United States,1
48927,Chile,2
48929,Chile,1
49023,Mexico,1
49025,Mexico,1
49045,Switzerland,1
49059,New Zealand,2
49107,"Hong Kong, China",1
49347,"Page, Arizona",2
49645,Argentina,1
50129,Peru,1
50155,"Hong Kong, China",2
50405,New Zealand,3
50555,Argentina,3
50853,Argentina,1
51155,Mexico,1
51229,Chile,1
51251,Portugal,2
51437,Ireland,1
51439,Ireland,1
51441,Ireland,1
51463,Portugal,2
51865,France,1
52185,Switzerland,1
52283,France,1
52431,Chile,7
52433,Chile,8
52435,Chile,7
52439,Chile,8
52609,The Gap,3
52613,The Gap,1
52651,Mexico,1
52655,Mexico,1
52667,United Kingdom,1
52811,Belgium,1
52889,Chinese Taipei,1
52939,Portugal,1
52969,Switzerland,1
53027,Belgium,1
53095,Spain,1
53521,Switzerland,2
53799,Portugal,1
53827,France,1
53883,Indonesia,1
54003,Finhaut,1
54201,Austria,1
54203,Austria,1
54291,"Sapa, Lao Cai",1
54523,France,1
54593,Chile,5
54609,Portugal,1
54633,Villaverde de Guadalimar,1
54661,Italy,1
54699,France,1
54861,Portugal,1
54967,Argentina,1
